SS,THỜI GIAN ,NỘI DUNG BUỔI HỌC ,LINK XEM LẠI VIDEO + TÀI LIỆU,GHI CHÚ 
,,"LỊCH HỌC CHÍNH THỨC 
20:00 TỐI THỨ 3 VÀ THỨ 5 HÀNG TUẦN 
TỪ 09.07.2024",HƯỚNG DẪN HỌC,
,,LỊCH HỌC THÁNG 07 + NỬA ĐẦU THÁNG 08 ,,
11,09/07,"Khai giảng chính thức khóa học toàn diện 2K7
""Đi kiếm mình nơi thế gian rộng lớn""",LINK LIVE ,
12,11/07,Kĩ năng chung viết đoạn văn và bài văn ,Link live ,
,,,Link tài liệu ,
13,16/07,Kĩ năng chung khi viết NLXH ,Link live ,
,,,link tài liệu ,
14,18/07,Kĩ năng làm bài nghị luận về một tư tưởng đạo lý tốt đẹp,LINK LIVE ,
,,,link tài liệu ,
15,21/07,Mở rộng: Vấn đề xã hội trong kịch Lưu Quang Vũ,LINK LIVE ,
,,,LINK TÀI LIỆU ,
16,24/07,Kĩ năng làm dạng bài thuyết phục ai đó từ bỏ thói quen xấu,Link live phần 1 ,"15p cuối bị lag nên các bạn có thể bỏ qua, 
nghe sang live 02 nha "
,,,Link live phần 2 ,
,,,Link tài liệu ,
17,25/07,Kĩ năng làm dạng bài nghị luận về hiện tượng đời sống (Tốt/Xấu),Link live,
,,,link tài liệu ,
18,30/07,"Kĩ năng làm dạng bài bàn về cách thức, giải pháp ",LINK LIVE,
,,,LINK TÀI LIỆU ,
19,03/08,Kĩ năng làm dạng bài bàn về một câu nói ,Link live,bù buổi 01.08 nghỉ 
,,,Link tài liệu ,
20,06/08,Kĩ năng làm dạng bài bàn về vấn đề liên quan tuổi trẻ,Link live,
,,,Link tài liệu ,
21,08/08,Mở rộng: Kĩ năng thuyết trình về một vấn đề xã hội,Link live,
,,,Link tài liệu ,
22,13/08,Dạng bài NLXH về một câu chuyện  (nâng cao),Link live,
,,,Link tài liệu ,
23,18/08,Dạng bài NLXH về một hình ảnh (nâng cao),Link live ,Bù buổi 15.08 nghỉ 
,,,Link tài liệu ,
24,20/08,Kĩ năng chung khi làm bài đọc hiểu,Link live ,
,,,Link tài liệu ,
27,29/08,Chuyên đề lý luận: Đặc trưng văn học,Link live,
,,,Link tài liệu,
,,"TỪ THÁNG 09 MÌNH SẼ HỌC THEO GIÁO TRÌNH CỦA BỘ SÁCH ""ĐI KIẾM MÌNH"" NHA. ",,
,,LỊCH HỌC CỤ THỂ THÁNG 09 ,,
28,05/09,"Bài 01: Văn học và cuộc sống
Kiến thức ngữ văn: Chức năng văn học ",Link live,
,,,Link tài liệu,
29,10/09,"Bài 01: Văn học và cuộc sống
Đọc hiểu văn bản: ""Chiếc thuyền ngoài xa"" (Nguyễn Minh Châu) ",Link live,
,,,Link tài liệu ,
30,12/09,"Bài 01: Văn học và cuộc sống
Đọc hiểu văn bản: ""Người đàn bà ngồi đan"" (Ý Nhi)",Link live ,
,,,Link tài liệu ,
32,18/09,"Bài 01: Văn học và cuộc sống
Tiếng Việt thực hành: Giữ gìn sự trong sáng của tiếng Việt",LINK,
,,,LINK TÀI LIỆU ,
33,19/09,"Bài 01: Văn học và cuộc sống
Viết bài phát biểu trong lễ phát động một phong trào/một sự kiện xã hội",LINK LIVE ,
,,,LINK TÀI LIỆU ,
35,26/09,"Bài 02: Lắng nghe khúc hùng ca lịch sử
Kiến thức ngữ văn: Văn học chiến tranh ",link,
,,,LINK TÀI LIỆU,
36,01/10,"Bài 02: Lắng nghe khúc hùng ca lịch sử
Tiếng Việt thực hành: Ôn tập biện pháp tu từ ",link live ,
,,,link tài liệu ,
37,02/10,"Bài 02: Lắng nghe khúc hùng ca lịch sử
Đọc hiểu văn bản: ""Giá từng thước đất"" ",LINK TÀI LIỆU ĐỌC TRƯỚC ,Nếu chưa nhận được sách em xem trước file này nha 
,,,Link live,
,,,Link tài liệu cô ghi trong buổi học ,
38,03/10,"Bài 02: Lắng nghe khúc hùng ca lịch sử
Đọc hiểu văn bản: ""Khoảng trời, hố bom""
Học kĩ năng dạng bài so sánh thơ ","LINK LIVE 1
LINK LIVE 2",
,,,LINK TÀI LIỆU ,
40,08/10,"Bài 02: Lắng nghe khúc hùng ca lịch sử
Xem phim ""Mùi cỏ cháy"" và thảo luận về phim ","Link live 01 (xem phim)
Link live 2 (trò chuyện thêm về phim) ","Buổi này không có tài liệu gì nha, cô mong rằng các bạn có thể tập viết về phim sau khi xem xong để rèn thói quen viết nha. "
41,10/10,"Bài 03: Chạm vào thế gian rực rỡ
Kiến thức văn học:
Phong cách hiện thực - phong cách lãng mạn
Đặc trưng thể loại truyện ",Link live ,
,,,Link tài liệu cô đánh máy trong buổi học,
43,16/10,"Ôn tập phụ đạo bộ sách ""Cánh diều""",Link live ,Học cùng chị Yến Thanh và chị Hoàng Sinh 
44,17/10,"Bài 03: Chạm vào thế gian rực rỡ
Đọc hiểu ""Bức tranh"" - Nguyễn Minh Châu
","Link truyện  
- Các em đọc trước buổi live nha","""Mắt sói"" các em tự đọc - tự học và tham khảo các gợi ý chi tiết trong sách giáo trình nha "
,,,Link tài liệu trong live,
45,22/10,"Bài 03: Chạm vào thế gian rực rỡ
Thực hành tiếng Việt - Ngôn ngữ trang trọng và ngôn ngữ thân mật
",Link live,Học cùng chị Trần Thủy và anh Phong Du
,,,Link tài liệu ,
46,26/10,"Bài 03: Chạm vào thế gian rực rỡ
Dạng bài so sánh, đánh giá 2 tác phẩm văn xuôi (truyện)",LINK LIVE,
,,,Link tài liệu trong live ,
48,29/10,"Bài 04: Theo những dấu chân Người
Kiến thức Ngữ Văn: Cuộc đời và sự nghiệp sáng tác của Hồ Chí Minh","Link xem lại video
Tài liệu học tập Bài 4_ Tác giả Hồ Chí Minh và tập thơ ""Nhật ký trong tù"".docx.pdf",Học cùng anh Minh Huy
49,01/11,"Bài 04: Theo những dấu chân Người
Văn bản ""Tuyên ngôn độc lập"" ",Link live ,
,,,Link tài liệu cô ghi chú trong live ,
50,05/11,"Bài 04: Theo những dấu chân Người
Văn bản ""Đối nguyệt"" ",Link live,
,,,Link tài liệu cô ghi chú trong live,
51,07/11,"Bài 04: Theo những dấu chân Người
Khắc phục lỗi logic và lỗi mơ hồ ",Link live ,Học cùng chị Hoàng Sinh và anh Phong Du 
,,,Link tài liệu,
53,12/11,"Bài 04: Theo những dấu chân Người
Viết thư trao đổi công việc hoặc những vấn đề xã hội",Link live,
,,,Link tài liệu trong live ,
55,19/11,"Bài 05: Từ tiếng cười hài kịch đến ""sân khấu"" cuộc đời
Kiến thức ngữ văn: Tìm hiểu chung về hài kịch ",LINK LIVE,
,,,lINK TÀI LIỆU TRONG LIVE,
56,21/11 ,"Bài 05: Từ tiếng cười hài kịch đến ""sân khấu"" cuộc đời
Đọc hiểu văn bản ""Nhân vật quan trọng"" - Trích ""Quan thanh tra""
",Link live,
,,,Link tài liệu trong live ,
,,,,
